KEY_DOWN,108,1364792041586,l
KEY_UP,108,1364792041653,l
KEY_DOWN,32,1364792041898, 
KEY_UP,32,1364792041900, 
KEY_DOWN,98,1364792042162,b
KEY_UP,98,1364792042245,b
KEY_DOWN,105,1364792042382,i
KEY_UP,105,1364792042511,i
KEY_DOWN,116,1364792042632,t
KEY_UP,116,1364792042743,t
KEY_DOWN,101,1364792042914,e
KEY_UP,101,1364792043011,e
KEY_DOWN,32,1364792043241, 
KEY_UP,32,1364792043244, 
KEY_DOWN,121,1364792043741,y
KEY_UP,121,1364792043839,y
KEY_DOWN,111,1364792043958,o
KEY_UP,111,1364792044102,o
KEY_DOWN,117,1364792044194,u
KEY_UP,117,1364792044283,u
KEY_DOWN,10,1364792044835,





bsp,0
UID,1002
BLOCK,8
PHRASE,9
FAT_THUMBS_ON,false
PRESENTED_STRING,get your priorities in order
TRANSCRIBED_STRING,get your priorities in order
NUM_FAT_THUMBS,0
WPM,38.540596094552924
C,28
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,get your priorities in order

KEY_DOWN,103,1364792045851,g
KEY_UP,103,1364792045943,g
KEY_DOWN,101,1364792046116,e
KEY_UP,101,1364792046270,e
KEY_DOWN,116,1364792046274,t
KEY_UP,116,1364792046368,t
KEY_DOWN,32,1364792046615, 
KEY_UP,32,1364792046620, 
KEY_DOWN,121,1364792047101,y
KEY_UP,121,1364792047183,y
KEY_DOWN,111,1364792047366,o
KEY_UP,111,1364792047482,o
KEY_DOWN,117,1364792047616,u
KEY_UP,117,1364792047712,u
KEY_DOWN,114,1364792047865,r
KEY_UP,114,1364792048023,r
KEY_DOWN,32,1364792048132, 
KEY_UP,32,1364792048140, 
KEY_DOWN,112,1364792048521,p
KEY_UP,112,1364792048653,p
KEY_DOWN,114,1364792048819,r
KEY_UP,114,1364792048960,r
KEY_DOWN,105,1364792049100,i
KEY_UP,105,1364792049213,i
KEY_DOWN,111,1364792049318,o
KEY_UP,111,1364792049447,o
KEY_DOWN,114,1364792049676,r
KEY_UP,114,1364792049820,r
KEY_DOWN,105,1364792049896,i
KEY_UP,105,1364792050008,i
KEY_DOWN,116,1364792050099,t
KEY_UP,116,1364792050183,t
KEY_DOWN,105,1364792050250,i
KEY_UP,105,1364792050290,i
KEY_DOWN,101,1364792050505,e
KEY_UP,101,1364792050619,e
KEY_DOWN,115,1364792050832,s
KEY_UP,115,1364792050962,s
KEY_DOWN,32,1364792051131, 
KEY_UP,32,1364792051133, 
KEY_DOWN,105,1364792051475,i
KEY_UP,105,1364792051572,i
KEY_DOWN,110,1364792051785,n
KEY_UP,110,1364792051869,n
KEY_DOWN,32,1364792052036, 
KEY_UP,32,1364792052038, 
KEY_DOWN,111,1364792052285,o
KEY_UP,111,1364792052414,o
KEY_DOWN,114,1364792052537,r
KEY_UP,114,1364792052663,r
KEY_DOWN,100,1364792052863,d
KEY_UP,100,1364792052978,d
KEY_DOWN,101,1364792053097,e
KEY_UP,101,1364792053212,e
KEY_DOWN,114,1364792053302,r
KEY_UP,114,1364792053431,r
KEY_DOWN,10,1364792053613,





bsp,0
UID,1002
BLOCK,8
PHRASE,10
FAT_THUMBS_ON,false
PRESENTED_STRING,the registration period is over
TRANSCRIBED_STRING,the registration period is over
NUM_FAT_THUMBS,0
WPM,34.70213996529786
C,31
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,the registration period is over

KEY_DOWN,116,1364792055132,t
KEY_UP,116,1364792055293,t
KEY_DOWN,104,1364792055334,h
KEY_UP,104,1364792055447,h
KEY_DOWN,101,1364792055613,e
KEY_UP,101,1364792055782,e
KEY_DOWN,32,1364792055910, 
KEY_UP,32,1364792055915, 
KEY_DOWN,114,1364792056396,r
KEY_UP,114,1364792056553,r
KEY_DOWN,101,1364792056630,e
KEY_UP,101,1364792056740,e
KEY_DOWN,103,1364792056911,g
KEY_UP,103,1364792057069,g
KEY_DOWN,105,1364792057190,i
KEY_UP,105,1364792057310,i
KEY_DOWN,115,1364792057324,s
KEY_UP,115,1364792057428,s
KEY_DOWN,116,1364792057628,t
KEY_UP,116,1364792057759,t
KEY_DOWN,114,1364792057880,r
KEY_UP,114,1364792057977,r
KEY_DOWN,97,1364792058161,a
KEY_UP,97,1364792058258,a
KEY_DOWN,116,1364792058471,t
KEY_UP,116,1364792058600,t
KEY_DOWN,105,1364792058677,i
KEY_UP,105,1364792058809,i
KEY_DOWN,111,1364792058895,o
KEY_UP,111,1364792058992,o
KEY_DOWN,110,1364792059159,n
KEY_UP,110,1364792059243,n
KEY_DOWN,32,1364792059426, 
KEY_UP,32,1364792059429, 
KEY_DOWN,112,1364792059817,p
KEY_UP,112,1364792059945,p
KEY_DOWN,101,1364792060082,e
KEY_UP,101,1364792060211,e
KEY_DOWN,114,1364792060348,r
KEY_UP,114,1364792060477,r
KEY_DOWN,105,1364792060596,i
KEY_UP,105,1364792060726,i
KEY_DOWN,111,1364792060815,o
KEY_UP,111,1364792060930,o
KEY_DOWN,100,1364792061081,d
KEY_UP,100,1364792061226,d
KEY_DOWN,32,1364792061301, 
KEY_UP,32,1364792061303, 
KEY_DOWN,105,1364792061752,i
KEY_UP,105,1364792061899,i
KEY_DOWN,115,1364792061924,s
KEY_UP,115,1364792062070,s
KEY_DOWN,32,1364792062207, 
KEY_UP,32,1364792062209, 
KEY_DOWN,111,1364792062596,o
KEY_UP,111,1364792062723,o
KEY_DOWN,118,1364792062926,v
KEY_UP,118,1364792063023,v
KEY_DOWN,101,1364792063143,e
KEY_UP,101,1364792063302,e
KEY_DOWN,114,1364792063395,r
KEY_UP,114,1364792063570,r
KEY_DOWN,10,1364792063798,





bsp,0
UID,1002
BLOCK,9
PHRASE,1
FAT_THUMBS_ON,false
PRESENTED_STRING,the bus was very crowded
TRANSCRIBED_STRING,the bua was very crowded
NUM_FAT_THUMBS,0
WPM,38.615008366585144
C,23
INF,1
IF,0
F,0
ACC,95.83333333333333
TER,4.166666666666667%
CER,0.0%
UER,4.166666666666667%
INPUT_STREAM,the bua was very crowded

KEY_DOWN,116,1364792066488,t
KEY_UP,116,1364792066586,t
KEY_DOWN,104,1364792066721,h
KEY_UP,104,1364792066833,h
KEY_DOWN,101,1364792066956,e
KEY_UP,101,1364792067114,e
KEY_DOWN,32,1364792067191, 
KEY_UP,32,1364792067193, 
KEY_DOWN,98,1364792067519,b
KEY_UP,98,1364792067601,b
KEY_DOWN,117,1364792067753,u
KEY_UP,117,1364792067866,u
KEY_DOWN,97,1364792067924,a
KEY_UP,97,1364792068053,a
KEY_DOWN,32,1364792068174, 
KEY_UP,32,1364792068185, 
KEY_DOWN,119,1364792068910,w
KEY_UP,119,1364792069022,w
KEY_DOWN,97,1364792069142,a
KEY_UP,97,1364792069243,a
KEY_DOWN,115,1364792069347,s
KEY_UP,115,1364792069460,s
KEY_DOWN,32,1364792069626, 
KEY_UP,32,1364792069628, 
KEY_DOWN,118,1364792070113,v
KEY_UP,118,1364792070227,v
KEY_DOWN,101,1364792070315,e
KEY_UP,101,1364792070491,e
KEY_DOWN,114,1364792070595,r
KEY_UP,114,1364792070801,r
KEY_DOWN,121,1364792070925,y
KEY_UP,121,1364792071034,y
KEY_DOWN,32,1364792071300, 
KEY_UP,32,1364792071305, 
KEY_DOWN,99,1364792071817,c
KEY_UP,99,1364792071913,c
KEY_DOWN,114,1364792072095,r
KEY_UP,114,1364792072271,r
KEY_DOWN,111,1364792072487,o
KEY_UP,111,1364792072631,o
KEY_DOWN,119,1364792072860,w
KEY_UP,119,1364792072973,w
KEY_DOWN,100,1364792073237,d
KEY_UP,100,1364792073349,d
KEY_DOWN,101,1364792073456,e
KEY_UP,101,1364792073550,e
KEY_DOWN,100,1364792073674,d
KEY_UP,100,1364792073770,d
KEY_DOWN,10,1364792074252,





bsp,0
UID,1002
BLOCK,9
PHRASE,2
FAT_THUMBS_ON,false
PRESENTED_STRING,quick there is someone knocking
TRANSCRIBED_STRING,quick there is someone knocking
NUM_FAT_THUMBS,0
WPM,30.60287667040702
C,31
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,quick there is someone lnock ng

KEY_DOWN,113,1364792075377,q
KEY_UP,113,1364792075504,q
KEY_DOWN,117,1364792075704,u
KEY_UP,117,1364792075833,u
KEY_DOWN,105,1364792075924,i
KEY_UP,105,1364792076037,i
KEY_DOWN,99,1364792076315,c
KEY_UP,99,1364792076383,c
KEY_DOWN,107,1364792076581,k
KEY_UP,107,1364792076677,k
KEY_DOWN,32,1364792076906, 
KEY_UP,32,1364792076908, 
KEY_DOWN,116,1364792077314,t
KEY_UP,116,1364792077439,t
KEY_DOWN,104,1364792077517,h
KEY_UP,104,1364792077646,h
KEY_DOWN,101,1364792077750,e
KEY_UP,101,1364792077910,e
KEY_DOWN,114,1364792078032,r
KEY_UP,114,1364792078146,r
KEY_DOWN,101,1364792078265,e
KEY_UP,101,1364792078363,e
KEY_DOWN,32,1364792078532, 
KEY_UP,32,1364792078534, 
KEY_DOWN,105,1364792079002,i
KEY_UP,105,1364792079099,i
KEY_DOWN,115,1364792079172,s
KEY_UP,115,1364792079287,s
KEY_DOWN,32,1364792079439, 
KEY_UP,32,1364792079447, 
KEY_DOWN,115,1364792079626,s
KEY_UP,115,1364792079739,s
KEY_DOWN,111,1364792079921,o
KEY_UP,111,1364792080036,o
KEY_DOWN,109,1364792080188,m
KEY_UP,109,1364792080314,m
KEY_DOWN,101,1364792080408,e
KEY_UP,101,1364792080552,e
KEY_DOWN,111,1364792080626,o
KEY_UP,111,1364792080753,o
KEY_DOWN,110,1364792080939,n
KEY_UP,110,1364792081033,n
KEY_DOWN,101,1364792081127,e
KEY_UP,101,1364792081271,e
KEY_DOWN,32,1364792081377, 
KEY_UP,32,1364792081379, 
KEY_DOWN,108,1364792081814,l
KEY_UP,107,1364792081926,k
KEY_DOWN,110,1364792082346,n
KEY_UP,110,1364792082411,n
KEY_DOWN,111,1364792083188,o
KEY_UP,111,1364792083302,o
KEY_DOWN,99,1364792083765,c
KEY_UP,99,1364792083844,c
KEY_DOWN,107,1364792084061,k
KEY_UP,107,1364792084176,k
KEY_DOWN,0,1364792084281, 
KEY_UP,105,1364792084393,i
KEY_DOWN,110,1364792084562,n
KEY_UP,110,1364792084645,n
KEY_DOWN,103,1364792084813,g
KEY_UP,103,1364792084861,g
KEY_DOWN,10,1364792085219,





bsp,4
UID,1002
BLOCK,9
PHRASE,3
FAT_THUMBS_ON,false
PRESENTED_STRING,players must know all the rules
TRANSCRIBED_STRING,players must know all the rules
NUM_FAT_THUMBS,0
WPM,32.61460409494474
C,31
INF,0
IF,4
F,4
ACC,100.0
TER,11.428571428571429%
CER,11.428571428571429%
UER,0.0%
INPUT_STREAM,playwra ￻￻￻￻ers must know all the rules

KEY_DOWN,112,1364792085985,p
KEY_UP,112,1364792086096,p
KEY_DOWN,108,1364792086201,l
KEY_UP,108,1364792086317,l
KEY_DOWN,97,1364792086405,a
KEY_UP,97,1364792086520,a
KEY_DOWN,121,1364792086609,y
KEY_UP,121,1364792086707,y
KEY_DOWN,119,1364792086811,w
KEY_UP,119,1364792086940,w
KEY_DOWN,114,1364792087092,r
KEY_UP,114,1364792087238,r
KEY_DOWN,97,1364792087376,a
KEY_UP,97,1364792087492,a
KEY_DOWN,32,1364792087672, 
KEY_UP,32,1364792087674, 
KEY_DOWN,-5,1364792088344,<
KEY_UP,-5,1364792088346,<
KEY_DOWN,-5,1364792088515,<
KEY_UP,-5,1364792088528,<
KEY_DOWN,-5,1364792088670,<
KEY_UP,-5,1364792088680,<
KEY_DOWN,-5,1364792088873,<
KEY_UP,-5,1364792088888,<
KEY_DOWN,101,1364792089486,e
KEY_UP,101,1364792089628,e
KEY_DOWN,114,1364792089717,r
KEY_UP,114,1364792089848,r
KEY_DOWN,115,1364792090016,s
KEY_UP,115,1364792090143,s
KEY_DOWN,32,1364792090297, 
KEY_UP,32,1364792090299, 
KEY_DOWN,109,1364792090797,m
KEY_UP,109,1364792090925,m
KEY_DOWN,117,1364792091061,u
KEY_UP,117,1364792091175,u
KEY_DOWN,115,1364792091280,s
KEY_UP,115,1364792091439,s
KEY_DOWN,116,1364792091514,t
KEY_UP,116,1364792091597,t
KEY_DOWN,32,1364792091875, 
KEY_UP,32,1364792091888, 
KEY_DOWN,107,1364792092312,k
KEY_UP,107,1364792092431,k
KEY_DOWN,110,1364792092547,n
KEY_UP,110,1364792092628,n
KEY_DOWN,111,1364792092796,o
KEY_UP,111,1364792092878,o
KEY_DOWN,119,1364792093061,w
KEY_UP,119,1364792093193,w
KEY_DOWN,32,1364792093343, 
KEY_UP,32,1364792093346, 
KEY_DOWN,97,1364792093545,a
KEY_UP,97,1364792093658,a
KEY_DOWN,108,1364792093717,l
KEY_UP,108,1364792093814,l
KEY_DOWN,108,1364792093874,l
KEY_UP,108,1364792093955,l
KEY_DOWN,32,1364792094155, 
KEY_UP,32,1364792094157, 
KEY_DOWN,116,1364792094703,t
KEY_UP,116,1364792094831,t
KEY_DOWN,104,1364792094888,h
KEY_UP,104,1364792095018,h
KEY_DOWN,101,1364792095107,e
KEY_UP,101,1364792095269,e
KEY_DOWN,32,1364792095484, 
KEY_UP,32,1364792095486, 
KEY_DOWN,114,1364792095687,r
KEY_UP,114,1364792095815,r
KEY_DOWN,117,1364792095905,u
KEY_UP,117,1364792096033,u
KEY_DOWN,108,1364792096232,l
KEY_UP,108,1364792096333,l
KEY_DOWN,101,1364792096390,e
KEY_UP,101,1364792096518,e
KEY_DOWN,115,1364792096716,s
KEY_UP,115,1364792096846,s
KEY_DOWN,10,1364792097061,





bsp,0
UID,1002
BLOCK,9
PHRASE,4
FAT_THUMBS_ON,false
PRESENTED_STRING,your etiquette needs some work
TRANSCRIBED_STRING,your etiquette needs some work
NUM_FAT_THUMBS,0
WPM,31.456432840515884
C,30
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,your etiquette needs some work

KEY_DOWN,121,1364792100780,y
KEY_UP,121,1364792100874,y
KEY_DOWN,111,1364792101076,o
KEY_UP,111,1364792101221,o
KEY_DOWN,117,1364792101373,u
KEY_UP,117,1364792101483,u
KEY_DOWN,114,1364792101638,r
KEY_UP,114,1364792101783,r
KEY_DOWN,32,1364792101903, 
KEY_UP,32,1364792101905, 
KEY_DOWN,101,1364792102076,e
KEY_UP,101,1364792102203,e
KEY_DOWN,116,1364792102826,t
KEY_UP,116,1364792102952,t
KEY_DOWN,105,1364792103201,i
KEY_UP,105,1364792103329,i
KEY_DOWN,113,1364792103575,q
KEY_UP,113,1364792103689,q
KEY_DOWN,117,1364792103950,u
KEY_UP,117,1364792104063,u
KEY_DOWN,101,1364792104341,e
KEY_UP,101,1364792104453,e
KEY_DOWN,116,1364792104636,t
KEY_UP,116,1364792104719,t
KEY_DOWN,116,1364792104808,t
KEY_UP,116,1364792104907,t
KEY_DOWN,101,1364792105122,e
KEY_UP,101,1364792105220,e
KEY_DOWN,32,1364792105529, 
KEY_UP,32,1364792105531, 
KEY_DOWN,110,1364792105840,n
KEY_UP,110,1364792105921,n
KEY_DOWN,101,1364792106042,e
KEY_UP,101,1364792106157,e
KEY_DOWN,101,1364792106246,e
KEY_UP,101,1364792106333,e
KEY_DOWN,100,1364792106511,d
KEY_UP,100,1364792106609,d
KEY_DOWN,115,1364792106745,s
KEY_UP,115,1364792106842,s
KEY_DOWN,32,1364792107013, 
KEY_UP,32,1364792107015, 
KEY_DOWN,115,1364792107262,s
KEY_UP,115,1364792107373,s
KEY_DOWN,111,1364792107420,o
KEY_UP,111,1364792107532,o
KEY_DOWN,109,1364792107825,m
KEY_UP,109,1364792107923,m
KEY_DOWN,101,1364792108058,e
KEY_UP,101,1364792108187,e
KEY_DOWN,32,1364792108295, 
KEY_UP,32,1364792108297, 
KEY_DOWN,119,1364792108776,w
KEY_UP,119,1364792108902,w
KEY_DOWN,111,1364792108995,o
KEY_UP,111,1364792109123,o
KEY_DOWN,114,1364792109294,r
KEY_UP,114,1364792109438,r
KEY_DOWN,107,1364792109542,k
KEY_UP,107,1364792109640,k
KEY_DOWN,10,1364792110309,





bsp,1
UID,1002
BLOCK,9
PHRASE,5
FAT_THUMBS_ON,false
PRESENTED_STRING,a good stimulus deserves a good response
TRANSCRIBED_STRING,a good stimulus deserves a good response
NUM_FAT_THUMBS,0
WPM,28.743498494388174
C,40
INF,0
IF,1
F,1
ACC,100.0
TER,2.4390243902439024%
CER,2.4390243902439024%
UER,0.0%
INPUT_STREAM,a good sto￻imulus deserves a good response

KEY_DOWN,97,1364792112716,a
KEY_UP,97,1364792112859,a
KEY_DOWN,32,1364792113072, 
KEY_UP,32,1364792113076, 
KEY_DOWN,103,1364792113423,g
KEY_UP,103,1364792113513,g
KEY_DOWN,111,1364792113775,o
KEY_UP,111,1364792113889,o
KEY_DOWN,111,1364792113962,o
KEY_UP,111,1364792114078,o
KEY_DOWN,100,1364792114166,d
KEY_UP,100,1364792114296,d
KEY_DOWN,32,1364792114384, 
KEY_UP,32,1364792114386, 
KEY_DOWN,115,1364792114934,s
KEY_UP,115,1364792115077,s
KEY_DOWN,116,1364792115308,t
KEY_UP,116,1364792115468,t
KEY_DOWN,111,1364792115806,o
KEY_UP,111,1364792115934,o
KEY_DOWN,-5,1364792116777,<
KEY_UP,-5,1364792116779,<
KEY_DOWN,105,1364792117402,i
KEY_UP,105,1364792117513,i
KEY_DOWN,109,1364792117791,m
KEY_UP,109,1364792117902,m
KEY_DOWN,117,1364792118089,u
KEY_UP,117,1364792118186,u
KEY_DOWN,108,1364792118370,l
KEY_UP,108,1364792118483,l
KEY_DOWN,117,1364792118821,u
KEY_UP,117,1364792118950,u
KEY_DOWN,115,1364792119118,s
KEY_UP,115,1364792119262,s
KEY_DOWN,32,1364792119386, 
KEY_UP,32,1364792119394, 
KEY_DOWN,100,1364792119571,d
KEY_UP,100,1364792119717,d
KEY_DOWN,101,1364792119807,e
KEY_UP,101,1364792119950,e
KEY_DOWN,115,1364792120087,s
KEY_UP,115,1364792120203,s
KEY_DOWN,101,1364792120324,e
KEY_UP,101,1364792120468,e
KEY_DOWN,114,1364792120618,r
KEY_UP,114,1364792120779,r
KEY_DOWN,118,1364792121011,v
KEY_UP,118,1364792121123,v
KEY_DOWN,101,1364792121182,e
KEY_UP,101,1364792121342,e
KEY_DOWN,115,1364792121526,s
KEY_UP,115,1364792121652,s
KEY_DOWN,32,1364792121807, 
KEY_UP,32,1364792121809, 
KEY_DOWN,97,1364792121962,a
KEY_UP,97,1364792122090,a
KEY_DOWN,32,1364792122179, 
KEY_UP,32,1364792122181, 
KEY_DOWN,103,1364792122808,g
KEY_UP,103,1364792122952,g
KEY_DOWN,111,1364792123196,o
KEY_UP,111,1364792123248,o
KEY_DOWN,111,1364792123338,o
KEY_UP,111,1364792123433,o
KEY_DOWN,100,1364792123572,d
KEY_UP,100,1364792123717,d
KEY_DOWN,32,1364792123964, 
KEY_UP,32,1364792123966, 
KEY_DOWN,114,1364792124619,r
KEY_UP,114,1364792124779,r
KEY_DOWN,101,1364792124852,e
KEY_UP,101,1364792124980,e
KEY_DOWN,115,1364792125212,s
KEY_UP,115,1364792125370,s
KEY_DOWN,112,1364792125478,p
KEY_UP,112,1364792125591,p
KEY_DOWN,111,1364792125696,o
KEY_UP,111,1364792125813,o
KEY_DOWN,110,1364792126041,n
KEY_UP,110,1364792126152,n
KEY_DOWN,115,1364792126197,s
KEY_UP,115,1364792126357,s
KEY_DOWN,101,1364792126430,e
KEY_UP,101,1364792126638,e
KEY_DOWN,10,1364792127354,





bsp,2
UID,1002
BLOCK,9
PHRASE,6
FAT_THUMBS_ON,false
PRESENTED_STRING,one of the poorest nations
TRANSCRIBED_STRING,one of the poorest nations
NUM_FAT_THUMBS,0
WPM,29.34846409704559
C,26
INF,0
IF,2
F,2
ACC,100.0
TER,7.142857142857143%
CER,7.142857142857143%
UER,0.0%
INPUT_STREAM,one od￻f y￻the poorest nations

KEY_DOWN,111,1364792128417,o
KEY_UP,111,1364792128524,o
KEY_DOWN,110,1364792128742,n
KEY_UP,110,1364792128841,n
KEY_DOWN,101,1364792128960,e
KEY_UP,101,1364792129120,e
KEY_DOWN,32,1364792129227, 
KEY_UP,32,1364792129229, 
KEY_DOWN,111,1364792129726,o
KEY_UP,111,1364792129857,o
KEY_DOWN,100,1364792129994,d
KEY_UP,100,1364792130063,d
KEY_DOWN,-5,1364792130462,<
KEY_UP,-5,1364792130463,<
KEY_DOWN,102,1364792130679,f
KEY_UP,102,1364792130685,f
KEY_DOWN,32,1364792130868, 
KEY_UP,32,1364792130870, 
KEY_DOWN,121,1364792131540,y
KEY_UP,121,1364792131666,y
KEY_DOWN,-5,1364792132228,<
KEY_UP,-5,1364792132230,<
KEY_DOWN,116,1364792132837,t
KEY_UP,116,1364792132981,t
KEY_DOWN,104,1364792133085,h
KEY_UP,104,1364792133181,h
KEY_DOWN,101,1364792133353,e
KEY_UP,101,1364792133496,e
KEY_DOWN,32,1364792133617, 
KEY_UP,32,1364792133619, 
KEY_DOWN,112,1364792134038,p
KEY_UP,112,1364792134136,p
KEY_DOWN,111,1364792134257,o
KEY_UP,111,1364792134387,o
KEY_DOWN,111,1364792134460,o
KEY_UP,111,1364792134559,o
KEY_DOWN,114,1364792134632,r
KEY_UP,114,1364792134793,r
KEY_DOWN,101,1364792134897,e
KEY_UP,101,1364792135012,e
KEY_DOWN,115,1364792135226,s
KEY_UP,115,1364792135322,s
KEY_DOWN,116,1364792135556,t
KEY_UP,116,1364792135713,t
KEY_DOWN,32,1364792135930, 
KEY_UP,32,1364792135932, 
KEY_DOWN,110,1364792136415,n
KEY_UP,110,1364792136523,n
KEY_DOWN,97,1364792136601,a
KEY_UP,97,1364792136746,a
KEY_DOWN,116,1364792136990,t
KEY_UP,116,1364792137149,t
KEY_DOWN,105,1364792137336,i
KEY_UP,105,1364792137433,i
KEY_DOWN,111,1364792137523,o
KEY_UP,111,1364792137621,o
KEY_DOWN,110,1364792137788,n
KEY_UP,110,1364792137887,n
KEY_DOWN,115,1364792138022,s
KEY_UP,115,1364792138199,s
KEY_DOWN,10,1364792138617,





bsp,5
UID,1002
BLOCK,9
PHRASE,7
FAT_THUMBS_ON,false
PRESENTED_STRING,the laser printer is jammed
TRANSCRIBED_STRING,the laser printer is jammed
NUM_FAT_THUMBS,0
WPM,28.64508736751647
C,27
INF,0
IF,5
F,5
ACC,100.0
TER,15.625%
CER,15.625%
UER,0.0%
INPUT_STREAM,te ￻￻￻the lasee ￻￻r printer is jammed

KEY_DOWN,116,1364792139759,t
KEY_UP,104,1364792139994,h
KEY_DOWN,101,1364792140180,e
KEY_UP,101,1364792140353,e
KEY_DOWN,32,1364792140427, 
KEY_UP,32,1364792140429, 
KEY_DOWN,-5,1364792140992,<
KEY_UP,-5,1364792140994,<
KEY_DOWN,-5,1364792141162,<
KEY_UP,-5,1364792141171,<
KEY_DOWN,-5,1364792141351,<
KEY_UP,-5,1364792141360,<
KEY_DOWN,116,1364792141914,t
KEY_UP,116,1364792142077,t
KEY_DOWN,104,1364792142195,h
KEY_UP,104,1364792142308,h
KEY_DOWN,101,1364792142381,e
KEY_UP,101,1364792142558,e
KEY_DOWN,32,1364792142631, 
KEY_UP,32,1364792142633, 
KEY_DOWN,108,1364792143084,l
KEY_UP,108,1364792143241,l
KEY_DOWN,97,1364792143336,a
KEY_UP,97,1364792143463,a
KEY_DOWN,115,1364792143586,s
KEY_UP,115,1364792143744,s
KEY_DOWN,101,1364792143867,e
KEY_UP,101,1364792144043,e
KEY_DOWN,101,1364792144117,e
KEY_UP,101,1364792144292,e
KEY_DOWN,32,1364792144411, 
KEY_UP,32,1364792144415, 
KEY_DOWN,-5,1364792145007,<
KEY_UP,-5,1364792145008,<
KEY_DOWN,-5,1364792145195,<
KEY_UP,-5,1364792145204,<
KEY_DOWN,114,1364792145302,r
KEY_UP,114,1364792145492,r
KEY_DOWN,32,1364792145630, 
KEY_UP,32,1364792145639, 
KEY_DOWN,112,1364792146116,p
KEY_UP,112,1364792146226,p
KEY_DOWN,114,1364792146397,r
KEY_UP,114,1364792146554,r
KEY_DOWN,105,1364792146679,i
KEY_UP,105,1364792146807,i
KEY_DOWN,110,1364792146989,n
KEY_UP,110,1364792147089,n
KEY_DOWN,116,1364792147225,t
KEY_UP,116,1364792147353,t
KEY_DOWN,101,1364792147521,e
KEY_UP,101,1364792147653,e
KEY_DOWN,114,1364792147788,r
KEY_UP,114,1364792147902,r
KEY_DOWN,32,1364792147989, 
KEY_UP,32,1364792147992, 
KEY_DOWN,105,1364792148429,i
KEY_UP,105,1364792148558,i
KEY_DOWN,115,1364792148692,s
KEY_UP,115,1364792148698,s
KEY_DOWN,32,1364792148835, 
KEY_UP,32,1364792148837, 
KEY_DOWN,106,1364792149099,j
KEY_UP,106,1364792149211,j
KEY_DOWN,97,1364792149272,a
KEY_UP,97,1364792149399,a
KEY_DOWN,109,1364792149459,m
KEY_UP,109,1364792149540,m
KEY_DOWN,109,1364792149599,m
KEY_UP,109,1364792149712,m
KEY_DOWN,101,1364792149786,e
KEY_UP,101,1364792149917,e
KEY_DOWN,100,1364792150036,d
KEY_UP,100,1364792150149,d
KEY_DOWN,10,1364792150366,





bsp,1
UID,1002
BLOCK,9
PHRASE,8
FAT_THUMBS_ON,false
PRESENTED_STRING,a much higher risk of getting cancer
TRANSCRIBED_STRING,a much higher risk of getting cancer
NUM_FAT_THUMBS,0
WPM,32.52536203825602
C,36
INF,0
IF,1
F,1
ACC,100.0
TER,2.7027027027027026%
CER,2.7027027027027026%
UER,0.0%
INPUT_STREAM,a much higher risk of getting cancw￻er

KEY_DOWN,97,1364792153054,a
KEY_UP,97,1364792153213,a
KEY_DOWN,32,1364792153319, 
KEY_UP,32,1364792153321, 
KEY_DOWN,109,1364792153599,m
KEY_UP,109,1364792153713,m
KEY_DOWN,117,1364792153848,u
KEY_UP,117,1364792153963,u
KEY_DOWN,99,1364792154223,c
KEY_UP,99,1364792154307,c
KEY_DOWN,104,1364792154442,h
KEY_UP,104,1364792154639,h
KEY_DOWN,32,1364792154756, 
KEY_UP,32,1364792154764, 
KEY_DOWN,104,1364792155304,h
KEY_UP,104,1364792155383,h
KEY_DOWN,105,1364792155505,i
KEY_UP,105,1364792155619,i
KEY_DOWN,103,1364792155756,g
KEY_UP,103,1364792155833,g
KEY_DOWN,104,1364792155960,h
KEY_UP,104,1364792156057,h
KEY_DOWN,101,1364792156255,e
KEY_UP,101,1364792156398,e
KEY_DOWN,114,1364792156566,r
KEY_UP,114,1364792156697,r
KEY_DOWN,32,1364792156894, 
KEY_UP,32,1364792156896, 
KEY_DOWN,114,1364792157401,r
KEY_UP,114,1364792157522,r
KEY_DOWN,105,1364792157693,i
KEY_UP,105,1364792157806,i
KEY_DOWN,115,1364792158238,s
KEY_UP,115,1364792158364,s
KEY_DOWN,107,1364792158458,k
KEY_UP,107,1364792158572,k
KEY_DOWN,32,1364792158787, 
KEY_UP,32,1364792158789, 
KEY_DOWN,111,1364792159269,o
KEY_UP,111,1364792159396,o
KEY_DOWN,102,1364792159661,f
KEY_UP,102,1364792159773,f
KEY_DOWN,32,1364792159958, 
KEY_UP,32,1364792159960, 
KEY_DOWN,103,1364792160254,g
KEY_UP,103,1364792160364,g
KEY_DOWN,101,1364792160485,e
KEY_UP,101,1364792160522,e
KEY_DOWN,116,1364792160599,t
KEY_UP,116,1364792160724,t
KEY_DOWN,116,1364792160771,t
